2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] NSC | Position size: 0 | Price: 281.1480712890625
[DIAG] NUE | Position size: 0 | Price: 143.27806091308594
[DIAG] NVDA | Position size: 0 | Price: 181.99960327148438
[DIAG] ORLY | Position size: 0 | Price: 101.5
[DIAG] OXY | Position size: 0 | Price: 44.27474594116211
[DIAG] PCAR | Position size: 0 | Price: 98.10688018798828
[DIAG] PEP | Position size: 0 | Price: 145.75460815429688
[DIAG] PFE | Position size: 0 | Price: 24.675500869750977
[DIAG] PG | Position size: 0 | Price: 152.67237854003906
[DIAG] PGR | Position size: 0 | Price: 235.8668975830078
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 104.10343170166016
[DIAG] PNC | Position size: 0 | Price: 192.80043029785156
[DIAG] PPG | Position size: 0 | Price: 111.12418365478516
[DIAG] PSX | Position size: 0 | Price: 120.5063705444336
[DIAG] QCOM | Position size: 0 | Price: 156.3962860107422
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 146.65213012695312
[DIAG] RTX | Position size: 0 | Price: 153.79217529296875
[DIAG] SBUX | Position size: 0 | Price: 91.78689575195312
[DIAG] SCHW | Position size: 0 | Price: 97.50314331054688
[DIAG] SHW | Position size: 0 | Price: 363.92950439453125
[DIAG] SLB | Position size: 0 | Price: 32.69795608520508
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 92.6865463256836
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 80.70437622070312
[DIAG] TFC | Position size: 0 | Price: 44.43436050415039
[DIAG] TGT | Position size: 0 | Price: 102.95228576660156
[DIAG] TMO | Position size: 0 | Price: 484.2408447265625
[DIAG] TSLA | Position size: 0 | Price: 335.5799865722656
[DIAG] TXN | Position size: 0 | Price: 191.9962921142578
[DIAG] UNH | Position size: 81 | Price: 267.98614501953125
[DIAG] UNP | Position size: 0 | Price: 218.8648681640625
[DIAG] UPS | Position size: 0 | Price: 85.4237060546875
[DIAG] USB | Position size: 0 | Price: 45.88930892944336
[DIAG] V | Position size: 0 | Price: 344.8070068359375
[DIAG] VLO | Position size: 0 | Price: 134.9689178466797
[DIAG] VRTX | Position size: 53 | Price: 390.29998779296875
[DIAG] WFC | Position size: 0 | Price: 78.99468231201172
[DIAG] WM | Position size: 0 | Price: 224.43605041503906
[DIAG] WMT | Position size: 0 | Price: 100.41031646728516
[DIAG] XOM | Position size: 0 | Price: 105.46751403808594
[DIAG] YUM | Position size: 0 | Price: 145.37255859375
[DIAG] ZTS | Position size: 0 | Price: 152.52890014648438
2. Sélection + scoring
2025-08-14 Les symboles selectionnés ['DOW', 'LULU', 'ACN', 'ABNB', 'MSFT']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: ACN | Position size: 0
[DIAG] Avant entrée: ABNB | Position size: 0
[BT] Entry order submitted for ABNB
2025-08-14 Placing order for ABNB: Entry at 125.89
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=ABNB, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=UNH, isbuy=False, exectype=2, price=297.816091740027, size=-81
[CLEANUP] pending_stops et last_entry_price nettoyés pour UNH après TP
[notify_order] Order Completed for UNH
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=2, price=297.816091740027, size=-81
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=2, price=297.816091740027, size=-81
[notify_order] status=Completed, symbol=ABNB, isbuy=True, exectype=3, price=125.89000000000001, size=160
[BT] Stop order submitted for ABNB (post-entry)
[BT] Take profit order submitted for ABNB (post-entry)
[notify_order] Order Completed for ABNB
[notify_order] status=Canceled, symbol=ABNB, isbuy=True, exectype=3, price=125.89000000000001, size=160
[notify_order] status=Canceled, symbol=ABNB, isbuy=True, exectype=3, price=125.89000000000001, size=160
Analyse pour la date 2025-08-15...
[DIAG] Cash disponible: 89300.50996192115 | Value: 103475.541150886
[DIAG] AAPL | Position size: 0 | Price: 231.36570739746094
[DIAG] ABBV | Position size: 0 | Price: 205.2106170654297
[DIAG] ABNB | Position size: 160 | Price: 125.0999984741211
[DIAG] ABT | Position size: 0 | Price: 131.16673278808594
[DIAG] ACN | Position size: 0 | Price: 247.00999450683594
[DIAG] ADBE | Position size: 0 | Price: 354.8500061035156
[DIAG] ADI | Position size: 0 | Price: 229.90553283691406
[DIAG] AEP | Position size: 0 | Price: 111.11384582519531
[DIAG] AFL | Position size: 0 | Price: 104.26426696777344
[DIAG] AMAT | Position size: 0 | Price: 160.98216247558594
[DIAG] AMD | Position size: 0 | Price: 177.50999450683594
[DIAG] AMGN | Position size: 0 | Price: 292.00164794921875
[DIAG] AMT | Position size: 0 | Price: 202.34994506835938
[DIAG] AMZN | Position size: 0 | Price: 231.02999877929688
[DIAG] AON | Position size: 0 | Price: 367.010009765625
[DIAG] APD | Position size: 0 | Price: 286.46258544921875
[DIAG] AVGO | Position size: -75 | Price: 305.2320251464844
[DIAG] AXP | Position size: 0 | Price: 304.0225830078125
[DIAG] BA | Position size: 0 | Price: 235.25999450683594
[DIAG] BAC | Position size: 0 | Price: 46.439022064208984
[DIAG] BMY | Position size: 0 | Price: 47.22516632080078
[DIAG] C | Position size: 0 | Price: 93.13469696044922
[DIAG] CAT | Position size: 0 | Price: 406.62176513671875
[DIAG] CB | Position size: 0 | Price: 274.2099914550781
[DIAG] CCI | Position size: 0 | Price: 99.38164520263672
[DIAG] CI | Position size: 0 | Price: 293.7182922363281
[DIAG] CME | Position size: 0 | Price: 271.3650817871094
[DIAG] CMG | Position size: 0 | Price: 44.040000915527344
[DIAG] COP | Position size: 0 | Price: 93.68077087402344
[DIAG] CRM | Position size: 0 | Price: 241.62855529785156
[DIAG] CSCO | Position size: 0 | Price: 65.4524154663086
[DIAG] CVS | Position size: 0 | Price: 68.04373168945312
[DIAG] CVX | Position size: 0 | Price: 153.11639404296875
[DIAG] D | Position size: 0 | Price: 59.770538330078125
[DIAG] DD | Position size: 0 | Price: 30.261674880981445
[DIAG] DE | Position size: 0 | Price: 485.41973876953125
[DIAG] DHR | Position size: 0 | Price: 210.2669219970703
[DIAG] DOW | Position size: 0 | Price: 22.69015884399414
[DIAG] DUK | Position size: 0 | Price: 121.39482116699219
[DIAG] ECL | Position size: 0 | Price: 279.3721923828125
[DIAG] EMR | Position size: 0 | Price: 131.1807861328125
[DIAG] EOG | Position size: 0 | Price: 117.85834503173828
[DIAG] ETN | Position size: 0 | Price: 351.0299987792969
[DIAG] EXC | Position size: 0 | Price: 44.19411087036133
[DIAG] F | Position size: 0 | Price: 11.30920696258545
[DIAG] FCX | Position size: 0 | Price: 42.2086067199707
[DIAG] FDX | Position size: 0 | Price: 224.66139221191406
[DIAG] GD | Position size: 0 | Price: 312.3172607421875
[DIAG] GE | Position size: 0 | Price: 267.217529296875
[DIAG] GILD | Position size: 0 | Price: 116.78233337402344
[DIAG] GM | Position size: 0 | Price: 56.052852630615234
[DIAG] GOOG | Position size: 0 | Price: 204.59353637695312
[DIAG] GOOGL | Position size: 0 | Price: 203.58462524414062
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 394.5749816894531
[DIAG] HON | Position size: 0 | Price: 203.09083557128906
[DIAG] HUM | Position size: -86 | Price: 284.41961669921875
[DIAG] ICE | Position size: 0 | Price: 180.15760803222656
[DIAG] INTC | Position size: 0 | Price: 24.559999465942383
[DIAG] ISRG | Position size: 0 | Price: 480.260009765625
[DIAG] ITW | Position size: 0 | Price: 255.39700317382812
[DIAG] JNJ | Position size: 0 | Price: 174.24656677246094
[DIAG] JPM | Position size: 0 | Price: 289.08453369140625
[DIAG] LIN | Position size: 0 | Price: 476.7976379394531
[DIAG] LMT | Position size: 48 | Price: 431.1177062988281
[DIAG] LOW | Position size: 0 | Price: 250.82676696777344
[DIAG] LRCX | Position size: 0 | Price: 99.15066528320312
[DIAG] LULU | Position size: 0 | Price: 198.4600067138672
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 263.90216064453125
[DIAG] MCD | Position size: 0 | Price: 305.3536376953125
[DIAG] MCO | Position size: 0 | Price: 499.3849182128906
[DIAG] MDT | Position size: 0 | Price: 92.31963348388672
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 206.28353881835938
[DIAG] MMM | Position size: 0 | Price: 151.0401153564453
[DIAG] MPC | Position size: 0 | Price: 160.63250732421875
[DIAG] MRK | Position size: 0 | Price: 82.67964172363281
[DIAG] MS | Position size: 0 | Price: 143.7548370361328
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 120.74557495117188
[DIAG] NEE | Position size: 0 | Price: 74.32803344726562
[DIAG] NEM | Position size: 0 | Price: 68.89994812011719
[DIAG] NFLX | Position size: 0 | Price: 123.8949966430664
[DIAG] NKE | Position size: 0 | Price: 76.08631134033203
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 279.396484375
[DIAG] NUE | Position size: 0 | Price: 144.33018493652344
[DIAG] NVDA | Position size: 0 | Price: 180.42977905273438
[DIAG] ORLY | Position size: 0 | Price: 101.54000091552734
[DIAG] OXY | Position size: 0 | Price: 44.116512298583984
[DIAG] PCAR | Position size: 0 | Price: 96.66022491455078
[DIAG] PEP | Position size: 0 | Price: 147.50030517578125
[DIAG] PFE | Position size: 0 | Price: 24.704980850219727
[DIAG] PG | Position size: 0 | Price: 153.28807067871094
[DIAG] PGR | Position size: 0 | Price: 232.2952880859375
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 104.83122253417969
[DIAG] PNC | Position size: 0 | Price: 189.5304412841797
[DIAG] PPG | Position size: 0 | Price: 110.97529602050781
[DIAG] PSX | Position size: 0 | Price: 121.37042236328125
[DIAG] QCOM | Position size: 0 | Price: 156.1588592529297
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 146.21429443359375
[DIAG] RTX | Position size: 0 | Price: 153.48338317871094
[DIAG] SBUX | Position size: 0 | Price: 89.95016479492188
[DIAG] SCHW | Position size: 0 | Price: 95.83787536621094
[DIAG] SHW | Position size: 0 | Price: 363.5503845214844
[DIAG] SLB | Position size: 0 | Price: 32.4715690612793
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 92.5684585571289
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 80.063720703125
[DIAG] TFC | Position size: 0 | Price: 43.91043472290039
[DIAG] TGT | Position size: 0 | Price: 101.73758697509766
[DIAG] TMO | Position size: 0 | Price: 488.204345703125
[DIAG] TSLA | Position size: 0 | Price: 330.55999755859375
[DIAG] TXN | Position size: 0 | Price: 192.8486785888672
[DIAG] UNH | Position size: 0 | Price: 300.08642578125
[DIAG] UNP | Position size: 0 | Price: 218.13372802734375
[DIAG] UPS | Position size: 0 | Price: 85.3561782836914
[DIAG] USB | Position size: 0 | Price: 45.00738525390625
[DIAG] V | Position size: 0 | Price: 343.7890319824219
[DIAG] VLO | Position size: 0 | Price: 135.94277954101562
[DIAG] VRTX | Position size: 53 | Price: 392.7900085449219
[DIAG] WFC | Position size: 0 | Price: 76.6967544555664
[DIAG] WM | Position size: 0 | Price: 225.09104919433594
[DIAG] WMT | Position size: 0 | Price: 99.79656982421875
[DIAG] XOM | Position size: 0 | Price: 105.566650390625
[DIAG] YUM | Position size: 0 | Price: 146.7691192626953
[DIAG] ZTS | Position size: 0 | Price: 153.5752716064453
2. Sélection + scoring
2025-08-15 Les symboles selectionnés ['DOW', 'ACN', 'AMAT', 'TSLA', 'ABNB']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: ACN | Position size: 0
[DIAG] Avant entrée: AMAT | Position size: 0
[BT] Entry order submitted for AMAT
2025-08-15 Placing order for AMAT: Entry at 162.59
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: ABNB | Position size: 160
[CONTROL] Position déjà ouverte sur ABNB (size=160), pas de nouvelle entrée.
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=AMAT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=AMAT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=AMAT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=AMAT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=AMAT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=AMAT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=AMAT, isbuy=True, exectype=3, price=162.59, size=124
[BT] Stop order submitted for AMAT (post-entry)
[BT] Take profit order submitted for AMAT (post-entry)
[notify_order] Order Completed for AMAT
[notify_order] status=Canceled, symbol=AMAT, isbuy=True, exectype=3, price=162.59, size=124
[notify_order] status=Canceled, symbol=AMAT, isbuy=True, exectype=3, price=162.59, size=124
Analyse pour la date 2025-08-18...
[DIAG] Cash disponible: 69119.18880192115 | Value: 103503.28346744849
[DIAG] AAPL | Position size: 0 | Price: 230.66639709472656
[DIAG] ABBV | Position size: 0 | Price: 205.0914764404297
[DIAG] ABNB | Position size: 160 | Price: 125.48999786376953
[DIAG] ABT | Position size: 0 | Price: 129.6932830810547
[DIAG] ACN | Position size: 0 | Price: 249.1300048828125
[DIAG] ADBE | Position size: 0 | Price: 357.239990234375
[DIAG] ADI | Position size: 0 | Price: 229.8261260986328
[DIAG] AEP | Position size: 0 | Price: 109.83393859863281
[DIAG] AFL | Position size: 0 | Price: 104.64025115966797
[DIAG] AMAT | Position size: 124 | Price: 162.74365234375
[DIAG] AMD | Position size: 0 | Price: 176.13999938964844
[DIAG] AMGN | Position size: 0 | Price: 288.20965576171875
[DIAG] AMT | Position size: 0 | Price: 199.41465759277344
[DIAG] AMZN | Position size: 0 | Price: 231.49000549316406
[DIAG] AON | Position size: 0 | Price: 365.3699951171875
[DIAG] APD | Position size: 0 | Price: 284.1745300292969
[DIAG] AVGO | Position size: -75 | Price: 304.65411376953125
[DIAG] AXP | Position size: 0 | Price: 305.5950927734375
[DIAG] BA | Position size: 0 | Price: 232.41000366210938
[DIAG] BAC | Position size: 0 | Price: 47.40856170654297
[DIAG] BMY | Position size: 0 | Price: 46.9814338684082
[DIAG] C | Position size: 0 | Price: 93.66155242919922
[DIAG] CAT | Position size: 0 | Price: 411.4578552246094
[DIAG] CB | Position size: 0 | Price: 272.9200134277344
[DIAG] CCI | Position size: 0 | Price: 98.26751708984375
[DIAG] CI | Position size: 0 | Price: 295.162841796875
[DIAG] CME | Position size: 0 | Price: 267.8878173828125
[DIAG] CMG | Position size: 0 | Price: 43.380001068115234
[DIAG] COP | Position size: 0 | Price: 93.13582611083984
[DIAG] CRM | Position size: 0 | Price: 243.15341186523438
[DIAG] CSCO | Position size: 0 | Price: 66.19395446777344
[DIAG] CVS | Position size: 0 | Price: 69.60100555419922
[DIAG] CVX | Position size: 0 | Price: 151.9133758544922
[DIAG] D | Position size: 0 | Price: 59.047115325927734
[DIAG] DD | Position size: 0 | Price: 30.30722427368164
[DIAG] DE | Position size: 0 | Price: 487.733642578125
[DIAG] DHR | Position size: 0 | Price: 208.35296630859375
[DIAG] DOW | Position size: 0 | Price: 22.573598861694336
[DIAG] DUK | Position size: 0 | Price: 120.4133529663086
[DIAG] ECL | Position size: 0 | Price: 278.6260681152344
[DIAG] EMR | Position size: 0 | Price: 131.2604522705078
[DIAG] EOG | Position size: 0 | Price: 116.6103286743164
[DIAG] ETN | Position size: 0 | Price: 353.5
[DIAG] EXC | Position size: 0 | Price: 43.6191291809082
[DIAG] F | Position size: 0 | Price: 11.328978538513184
[DIAG] FCX | Position size: 0 | Price: 41.60078811645508
[DIAG] FDX | Position size: 0 | Price: 225.1161346435547
[DIAG] GD | Position size: 0 | Price: 312.2077331542969
[DIAG] GE | Position size: 0 | Price: 267.81610107421875
[DIAG] GILD | Position size: 0 | Price: 116.40742492675781
[DIAG] GM | Position size: 0 | Price: 55.97321701049805
[DIAG] GOOG | Position size: 0 | Price: 203.9744873046875
[DIAG] GOOGL | Position size: 0 | Price: 203.1852569580078
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 389.9512634277344
[DIAG] HON | Position size: 0 | Price: 202.7441864013672
[DIAG] HUM | Position size: -86 | Price: 285.214111328125
[DIAG] ICE | Position size: 0 | Price: 176.9163818359375
[DIAG] INTC | Position size: 0 | Price: 23.65999984741211
[DIAG] ISRG | Position size: 0 | Price: 481.2799987792969
[DIAG] ITW | Position size: 0 | Price: 255.96971130371094
[DIAG] JNJ | Position size: 0 | Price: 173.86184692382812
[DIAG] JPM | Position size: 0 | Price: 290.1195068359375
[DIAG] LIN | Position size: 0 | Price: 475.2383728027344
[DIAG] LMT | Position size: 48 | Price: 434.1523742675781
[DIAG] LOW | Position size: 0 | Price: 249.66249084472656
[DIAG] LRCX | Position size: 0 | Price: 98.5229263305664
[DIAG] LULU | Position size: 0 | Price: 203.6199951171875
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 264.95697021484375
[DIAG] MCD | Position size: 0 | Price: 305.1263427734375
[DIAG] MCO | Position size: 0 | Price: 499.3849182128906
[DIAG] MDT | Position size: 0 | Price: 92.11122131347656
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 206.7215576171875
[DIAG] MMM | Position size: 0 | Price: 151.5059356689453
[DIAG] MPC | Position size: 0 | Price: 160.95904541015625
[DIAG] MRK | Position size: 0 | Price: 82.68946075439453
[DIAG] MS | Position size: 0 | Price: 143.9039306640625
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 123.42282104492188
[DIAG] NEE | Position size: 0 | Price: 74.63357543945312
[DIAG] NEM | Position size: 0 | Price: 68.57199096679688
[DIAG] NFLX | Position size: 0 | Price: 124.50900268554688
[DIAG] NKE | Position size: 0 | Price: 76.54103088378906
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 278.4510498046875
[DIAG] NUE | Position size: 0 | Price: 143.5758056640625
[DIAG] NVDA | Position size: 0 | Price: 181.98959350585938
[DIAG] ORLY | Position size: 0 | Price: 101.38999938964844
[DIAG] OXY | Position size: 0 | Price: 43.72093963623047
[DIAG] PCAR | Position size: 0 | Price: 96.81768035888672
[DIAG] PEP | Position size: 0 | Price: 146.66668701171875
[DIAG] PFE | Position size: 0 | Price: 24.636192321777344
[DIAG] PG | Position size: 0 | Price: 154.6386260986328
[DIAG] PGR | Position size: 0 | Price: 232.23890686035156
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 103.70020294189453
[DIAG] PNC | Position size: 0 | Price: 190.26370239257812
[DIAG] PPG | Position size: 0 | Price: 110.15142059326172
[DIAG] PSX | Position size: 0 | Price: 120.61437225341797
[DIAG] QCOM | Position size: 0 | Price: 157.19760131835938
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 145.33863830566406
[DIAG] RTX | Position size: 0 | Price: 154.88783264160156
[DIAG] SBUX | Position size: 0 | Price: 91.87625122070312
[DIAG] SCHW | Position size: 0 | Price: 95.897705078125
[DIAG] SHW | Position size: 0 | Price: 358.0133361816406
[DIAG] SLB | Position size: 0 | Price: 32.77669906616211
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 92.09237670898438
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
